City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,13.06,47,75,6.69,CL,1676141198
1,bandarbeyla,9.4942,50.8122,24.55,73,7,8.36,SO,1676141198
2,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1676141112
3,rikitea,-23.1203,-134.9692,26.27,65,83,6.34,PF,1676141199
4,chokurdakh,70.6333,147.9167,-40.79,98,99,1.48,RU,1676140906
5,hermanus,-34.4187,19.2345,20.45,83,0,2.73,ZA,1676141199
6,sobolevo,54.4299,31.8996,0.54,97,100,7.76,RU,1676141200
7,ixtapa,20.7,-105.2,24.57,61,20,4.12,MX,1676141200
8,arlit,18.7369,7.3853,24.36,16,100,7.38,NE,1676141200
9,albany,42.6001,-73.9662,3.98,54,79,1.79,US,1676141200
10,bethel,41.3712,-73.414,7.72,43,0,4.12,US,1676140985
11,kalmunai,7.4167,81.8167,24.19,75,98,3.29,LK,1676141201
12,butaritari,3.0707,172.7902,26.45,81,100,4.82,KI,1676141201
13,vaini,-21.2,-175.2,25.09,100,75,1.54,TO,1676141202
14,bluff,-46.6,168.3333,12.1,89,100,2.38,NZ,1676141202
15,mataura,-46.1927,168.8643,10.43,96,86,0.91,NZ,1676141202
16,cherskiy,68.75,161.3,-42.67,95,41,1.25,RU,1676141203
17,coihaique,-45.5752,-72.0662,17.34,63,100,2.06,CL,1676141203
18,lompoc,34.6391,-120.4579,14.27,73,75,4.63,US,1676141203
19,ushuaia,-54.8,-68.3,12.81,50,75,4.12,AR,1676141204
20,esik,43.3552,77.4525,-7.32,85,100,1.09,KZ,1676141204
21,puerto ayora,-0.7393,-90.3518,28.98,86,100,4.02,EC,1676141175
22,mountain home,43.133,-115.6912,3.57,47,93,1.34,US,1676141204
23,carnarvon,-24.8667,113.6333,24.62,73,0,8.79,AU,1676141205
24,vagur,61.4732,-6.8119,8.29,81,100,16.06,FO,1676141205
25,sandwich,41.6459,-88.6217,7.98,27,0,5.56,US,1676141205
26,qaanaaq,77.484,-69.3632,-29.69,73,15,1.9,GL,1676141206
27,busselton,-33.65,115.3333,13.04,77,0,5.53,AU,1676141206
28,thompson,55.7435,-97.8558,-20.91,77,100,2.06,CA,1676141000
29,lebu,-37.6167,-73.65,18.86,62,0,4.86,CL,1676141206
30,salalah,17.0151,54.0924,24.05,73,0,0.51,OM,1676141207
31,haines junction,60.7522,-137.5108,-13.03,92,100,1.03,CA,1676141207
32,bengkulu,-3.8004,102.2655,23.94,88,100,5.42,ID,1676141207
33,hovd,48.0056,91.6419,-14.57,82,100,0.73,MN,1676141207
34,tiznit,29.5833,-9.5,14.81,37,4,6.55,MA,1676141208
35,wilmington,34.2257,-77.9447,13.28,65,100,5.66,US,1676140966
36,touros,-5.1989,-35.4608,28.75,62,98,7.03,BR,1676140958
37,cape town,-33.9258,18.4232,24.38,71,0,4.63,ZA,1676140662
38,nalut,30.3333,10.85,11.82,50,88,3.98,LY,1676141209
39,dharchula,29.85,80.5333,8.39,81,24,2.23,IN,1676141209
40,morehead,37.2711,-87.1764,9.44,47,0,4.63,US,1676141209
41,sayyan,15.1718,44.3244,13.82,23,0,1.96,YE,1676141210
42,ecuandureo,20.1667,-102.1833,25.45,31,0,1.45,MX,1676141210
43,kaitangata,-46.2817,169.8464,11.5,92,100,0.94,NZ,1676141211
44,hithadhoo,-0.6,73.0833,27.2,69,98,5.47,MV,1676141211
45,qaqortoq,60.7167,-46.0333,-17.83,79,1,2.22,GL,1676141212
46,zhigansk,66.7697,123.3711,-33.42,97,100,4.8,RU,1676141212
47,cap malheureux,-19.9842,57.6142,26.37,72,2,2.68,MU,1676141213
48,mana,5.6592,-53.7767,26.45,73,79,4.65,GF,1676141213
49,mar del plata,-38.0023,-57.5575,37.68,32,0,5.66,AR,1676141213
50,dasoguz,41.8363,59.9666,-8.03,73,0,3.09,TM,1676141214
51,hobart,-42.8794,147.3294,15.59,91,20,2.06,AU,1676141214
52,nauta,-4.5061,-73.5757,27.74,81,96,1.52,PE,1676141214
53,kapaa,22.0752,-159.319,22.18,88,75,10.29,US,1676140997
54,guerrero negro,27.9769,-114.0611,19.5,30,96,4.15,MX,1676141180
55,kendari,-3.945,122.4989,24.52,90,100,0.59,ID,1676141048
56,shahrud,36.4182,54.9763,-0.72,51,100,1.13,IR,1676141215
57,paraiso,9.8383,-83.8656,26.05,64,47,3.43,CR,1676141216
58,safranbolu,41.2508,32.6942,-3.91,95,54,0.8,TR,1676141216
59,kanniyakumari,8.0833,77.5667,24.5,71,70,3.4,IN,1676141216
60,nouadhibou,20.931,-17.0347,18.99,88,97,4.63,MR,1676141217
61,thanh hoa,19.8,105.7667,20.46,97,22,1.67,VN,1676141159
62,saint-augustin,51.226,-58.6502,-11.21,77,100,6.89,CA,1676141217
63,codrington,-38.2667,141.9667,14.55,73,8,7.61,AU,1676141217
64,bereda,43.2686,-7.5406,2.86,79,0,0.05,ES,1676141218
65,norman wells,65.282,-126.8329,-30.98,76,75,1.03,CA,1676141218
66,daru,-9.0763,143.2092,24.91,88,100,4.75,PG,1676141218
67,chase,50.8165,-119.6857,2.86,87,100,0.56,CA,1676141219
68,san carlos de bariloche,-41.1456,-71.3082,20.86,28,20,12.86,AR,1676141219
69,tougan,13.0667,-3.0667,30.5,8,0,4.27,BF,1676140920
70,jamestown,42.097,-79.2353,2.51,66,40,3.09,US,1676140923
71,hwange,-18.3693,26.5019,21.06,85,100,1.05,ZW,1676141219
72,geraldton,-28.7667,114.6,16.23,82,0,3.6,AU,1676141220
73,chapais,49.7834,-74.8492,-11.12,79,100,4.67,CA,1676141220
74,lorengau,-2.0226,147.2712,26.64,82,100,4.4,PG,1676141221
75,ntoum,0.3833,9.7833,28.87,87,68,2.01,GA,1676141221
76,samarai,-10.6167,150.6667,27.29,78,100,0.77,PG,1676141222
77,bambous virieux,-20.3428,57.7575,26.23,73,40,3.6,MU,1676141222
78,port pirie,-33.1833,138.0167,16.65,78,0,3.15,AU,1676141223
79,hualmay,-11.0964,-77.6139,25.41,73,86,5.06,PE,1676141223
80,svetlogorsk,52.6333,29.7333,0.26,97,100,6.84,BY,1676141224
81,osorno,-40.5667,-73.15,23.17,43,40,2.06,CL,1676141224
82,vila velha,-20.3297,-40.2925,29.97,76,20,7.72,BR,1676141225
83,juneau,58.3019,-134.4197,2.9,100,100,3.78,US,1676141217
84,terra santa,-2.1042,-56.4869,29.15,77,53,1.0,BR,1676141225
85,saldanha,-33.0117,17.9442,18.78,97,24,5.93,ZA,1676141225
86,avera,33.194,-82.5271,11.42,89,100,8.86,US,1676141226
87,atuona,-9.8,-139.0333,25.79,74,1,7.17,PF,1676141226
88,dunaujvaros,46.9833,18.9333,1.11,66,100,4.66,HU,1676141226
89,tadine,-21.55,167.8833,25.69,73,10,7.95,NC,1676141227
90,upernavik,72.7868,-56.1549,-26.19,92,100,2.23,GL,1676141227
91,elko,41.0002,-115.5012,0.91,52,100,1.34,US,1676141222
92,mahebourg,-20.4081,57.7,26.25,73,40,3.6,MU,1676141228
93,itoman,26.1247,127.6694,20.01,94,8,3.09,JP,1676141228
94,williams lake,52.1415,-122.1445,-0.24,78,100,2.57,CA,1676141228
95,conde,-7.2597,-34.9075,28.7,65,75,6.17,BR,1676141229
96,tuscaloosa,33.2098,-87.5692,7.27,88,100,4.12,US,1676141229
97,batagay-alyta,67.8006,130.4114,-43.84,96,37,1.79,RU,1676141230
98,asau,46.4333,26.4,-3.49,91,63,3.91,RO,1676141230
99,kutum,14.2,24.6667,22.2,14,5,4.5,SD,1676141230
100,sinnamary,5.3833,-52.95,26.15,82,82,5.11,GF,1676141231
101,san quintin,30.4833,-115.95,16.79,61,0,3.41,MX,1676141231
102,tuatapere,-46.1333,167.6833,12.12,81,100,1.14,NZ,1676141231
103,tasiilaq,65.6145,-37.6368,-5.91,91,40,0.65,GL,1676141232
104,torbay,47.6666,-52.7314,-0.14,87,75,8.75,CA,1676141232
105,laguna,38.421,-121.4238,11.29,72,75,6.69,US,1676141111
106,coahuayana,18.7333,-103.6833,31.69,37,0,3.63,MX,1676141233
107,new norfolk,-42.7826,147.0587,15.4,78,10,1.37,AU,1676141233
108,khatanga,71.9667,102.5,-26.31,98,100,4.74,RU,1676141233
109,victoria,22.2855,114.1577,20.21,93,100,4.92,HK,1676141234
110,svetlyy,54.675,20.1347,3.03,75,76,6.24,RU,1676141234
111,ballina,-28.8667,153.5667,19.45,99,3,2.49,AU,1676141234
112,aswan,24.0934,32.907,22.61,14,0,5.14,EG,1676141235
113,lagoa,39.05,-27.9833,13.21,78,53,3.31,PT,1676141236
114,hilo,19.7297,-155.09,21.27,94,100,4.02,US,1676140979
115,port arthur,38.8,121.2667,2.3,78,100,1.45,CN,1676141237
116,nikolskoye,59.7035,30.7861,-5.06,93,28,3.24,RU,1676141237
117,scarborough,54.2797,-0.4044,8.76,81,90,0.89,GB,1676141238
118,kodiak,57.79,-152.4072,-0.27,93,75,2.06,US,1676141238
119,konevo,62.1215,39.3192,-15.24,100,97,1.9,RU,1676141238
120,alice springs,-23.7,133.8833,20.75,52,25,0.0,AU,1676141239
121,muroto,33.2833,134.15,12.14,67,3,1.62,JP,1676141239
122,airai,-8.9266,125.4092,15.64,90,100,0.96,TL,1676141240
123,srandakan,-7.9386,110.2506,24.4,90,79,1.76,ID,1676141240
124,hofn,64.2539,-15.2082,4.34,91,100,21.17,IS,1676141240
125,arraial do cabo,-22.9661,-42.0278,29.98,69,20,7.72,BR,1676141241
126,ciro marina,39.3732,17.126,8.93,60,1,3.22,IT,1676141241
127,eagle pass,28.7091,-100.4995,14.32,44,0,2.23,US,1676141242
128,darhan,49.4867,105.9228,-23.54,99,57,1.93,MN,1676141242
129,natal,-5.795,-35.2094,31.36,61,20,7.2,BR,1676140924
130,aklavik,68.2191,-135.0107,-26.0,76,75,2.57,CA,1676141243
131,hobyo,5.3505,48.5268,24.79,74,5,9.15,SO,1676141243
132,iqaluit,63.7506,-68.5145,-30.15,67,75,2.06,CA,1676141243
133,elat,29.5581,34.9482,14.91,41,0,3.09,IL,1676141244
134,bredasdorp,-34.5322,20.0403,23.45,63,0,1.37,ZA,1676141244
135,japura,-0.3167,102.35,21.84,98,88,1.12,ID,1676141244
136,leshukonskoye,64.8989,45.7622,-6.28,96,100,3.02,RU,1676141245
137,sao filipe,14.8961,-24.4956,20.89,79,100,3.76,CV,1676141245
138,palmer,42.1584,-72.3287,7.03,42,20,6.17,US,1676141245
139,xiaoshi,41.2971,124.1209,-1.62,99,97,0.84,CN,1676141246
140,cidreira,-30.1811,-50.2056,27.78,60,0,4.13,BR,1676141246
141,patiya,22.2931,91.9762,16.55,52,0,1.74,BD,1676141246
142,kysyl-syr,63.8986,122.7617,-32.24,99,100,2.05,RU,1676141247
143,turukhansk,65.8167,87.9833,-11.33,93,100,7.92,RU,1676141247
144,dikson,73.5069,80.5464,-26.31,100,100,2.65,RU,1676141248
145,farah,32.5,62.5,3.38,46,6,1.86,AF,1676141248
146,oyama,36.3,139.8,9.21,62,100,0.48,JP,1676141248
147,sovetskaya gavan,48.9723,140.2878,-14.23,95,100,0.69,RU,1676141249
148,nanzhang,31.7765,111.8386,6.43,90,100,2.97,CN,1676141249
149,steamboat springs,40.485,-106.8317,0.95,52,100,0.95,US,1676141036
150,faanui,-16.4833,-151.75,27.49,75,19,6.32,PF,1676141249
151,burnie,-41.0667,145.9167,16.64,90,100,2.96,AU,1676141250
152,ilulissat,69.2167,-51.1,-23.99,64,75,3.09,GL,1676141250
153,port alfred,-33.5906,26.891,22.88,94,100,0.45,ZA,1676141251
154,lamu,-2.2717,40.902,26.12,83,100,6.85,KE,1676141251
155,lavrentiya,65.5833,-171.0,-29.08,89,18,4.05,RU,1676141251
156,igrim,63.1906,64.4162,-6.78,92,100,4.38,RU,1676141252
157,saint-georges,12.0564,-61.7485,28.82,70,75,10.8,GD,1676140989
158,yellowknife,62.456,-114.3525,-17.71,85,100,3.09,CA,1676141252
159,ucluelet,48.9329,-125.5528,5.17,93,100,2.3,CA,1676141125
160,ribeira grande,38.5167,-28.7,14.87,67,40,6.17,PT,1676141253
161,saint george,37.1041,-113.5841,10.24,29,0,2.57,US,1676141253
162,iquique,-20.2208,-70.1431,26.02,72,30,2.9,CL,1676141253
163,castro,-24.7911,-50.0119,19.31,93,97,2.99,BR,1676141254
164,ebnat-kappel,47.262,9.1247,1.45,79,67,1.75,CH,1676141254
165,singaraja,-8.112,115.0882,25.87,86,100,1.86,ID,1676141254
166,ullapool,57.8987,-5.1604,10.75,83,100,7.49,GB,1676141255
167,saskylakh,71.9167,114.0833,-44.29,100,61,2.3,RU,1676141255
168,chernyshevskiy,63.0128,112.4714,-17.3,93,100,4.51,RU,1676141255
169,east london,-33.0153,27.9116,22.52,94,0,1.54,ZA,1676141256
170,jeremie,18.65,-74.1167,26.81,64,26,2.8,HT,1676141256
171,ancud,-41.8697,-73.8203,16.41,73,99,7.25,CL,1676141256
172,pacific grove,36.6177,-121.9166,9.81,91,100,4.92,US,1676141257
173,masuguru,-11.3667,38.4167,23.05,98,100,1.39,TZ,1676141258
174,singleton,-32.5667,151.1833,18.32,73,0,0.45,AU,1676141258
175,esperance,-33.8667,121.9,15.82,72,23,3.96,AU,1676141258
176,belmonte,-15.8631,-38.8828,28.06,68,14,3.54,BR,1676141259
177,spornoye,50.8448,37.2913,-4.21,92,98,7.12,RU,1676141259
178,severnoye,56.3491,78.3619,-21.69,100,91,1.97,RU,1676141260
179,komsomolskiy,40.4272,71.7189,-1.6,80,39,1.03,UZ,1676141260
180,innisfail,-17.5333,146.0333,23.23,88,70,1.42,AU,1676141261
181,tiarei,-17.5333,-149.3333,29.01,77,26,6.19,PF,1676141261
182,tuktoyaktuk,69.4541,-133.0374,-28.0,76,75,4.63,CA,1676141262
183,pevek,69.7008,170.3133,-30.76,94,100,1.35,RU,1676141262
184,neka,36.6508,53.299,1.73,87,0,1.03,IR,1676141262
185,itarema,-2.9248,-39.9167,28.98,67,15,7.77,BR,1676141263
186,sorland,67.667,12.6934,2.92,61,100,12.07,NO,1676141263
187,pasighat,28.0667,95.3333,17.56,67,99,0.65,IN,1676141263
188,clyde river,70.4692,-68.5914,-30.87,69,100,3.09,CA,1676141182
189,nanortalik,60.1432,-45.2371,-11.68,66,57,5.97,GL,1676141264
190,adet,11.2644,37.4888,19.43,35,38,2.54,ET,1676141264
191,olutanga,7.3106,122.8464,26.67,79,93,3.67,PH,1676141265
192,jalu,29.0331,21.5482,15.02,48,99,3.43,LY,1676141265
193,ausa,41.9271,2.2497,6.45,82,0,0.33,ES,1676141265
194,zhezkazgan,47.8043,67.7144,-24.53,100,21,2.1,KZ,1676141266
195,ponta do sol,32.6667,-17.1,17.78,71,88,1.57,PT,1676141266
196,yulara,-25.2406,130.9889,27.32,23,5,2.14,AU,1676141266
197,samaro,25.2815,69.3965,20.11,27,0,2.52,PK,1676141267
198,port keats,-14.25,129.55,26.11,81,100,2.08,AU,1676141267
199,la ronge,55.1001,-105.2842,-9.86,79,100,3.6,CA,1676141267
200,broken hill,-31.95,141.4333,15.75,74,0,7.81,AU,1676141268
201,oranjemund,-28.55,16.4333,19.42,86,78,3.19,,1676141268
202,marsa matruh,31.3525,27.2453,14.11,58,40,5.14,EG,1676141269
203,nipawin,53.3668,-104.0009,-4.98,93,100,2.06,CA,1676141269
204,avarua,-21.2078,-159.775,26.03,100,20,0.51,CK,1676141269
205,smidovich,48.6,133.8167,-19.68,99,44,2.82,RU,1676141270
206,vila franca do campo,37.7167,-25.4333,15.23,81,100,0.6,PT,1676141270
207,kamiiso,41.8167,140.65,-1.9,96,100,1.04,JP,1676141270
208,coolum beach,-26.5333,153.1,22.28,92,16,2.38,AU,1676141270
209,darnah,32.767,22.6367,12.03,70,100,3.7,LY,1676141271
210,zeya,53.75,127.2667,-24.37,96,100,0.92,RU,1676141271
211,longyearbyen,78.2186,15.6401,-7.09,73,0,1.54,SJ,1676141271
212,kijang,35.2442,129.2139,1.85,71,0,2.04,KR,1676141272
213,salym,60.0625,71.4789,-13.67,89,34,5.14,RU,1676141272
214,yar-sale,66.8333,70.8333,-10.81,93,100,7.05,RU,1676141272
215,imeni poliny osipenko,52.4201,136.4853,-28.35,100,100,0.63,RU,1676141273
216,te anau,-45.4167,167.7167,10.41,91,84,0.47,NZ,1676141273
217,port lincoln,-34.7333,135.8667,16.5,71,68,5.48,AU,1676141273
218,leningradskiy,69.3833,178.4167,-28.07,96,100,6.29,RU,1676141273
219,giehun,7.8833,-11.05,29.6,52,10,2.07,SL,1676141274
220,posse,-14.0931,-46.3694,31.63,35,79,1.23,BR,1676141075
221,goderich,43.7501,-81.7165,1.06,64,0,7.2,CA,1676141121
222,hirara,24.8,125.2833,22.47,87,41,4.59,JP,1676141274
223,bubaque,11.2833,-15.8333,24.74,73,1,7.28,GW,1676141274
224,labuhan,-6.8844,112.2051,25.3,85,100,2.41,ID,1676141275
225,barrow,71.2906,-156.7887,-26.99,76,0,7.72,US,1676141275
226,mayo,38.8876,-76.5119,10.6,41,0,3.6,US,1676141275
227,zemio,5.0314,25.1361,26.97,24,57,1.27,CF,1676141276
228,ostersund,63.1792,14.6357,-3.75,68,100,4.12,SE,1676141276
229,sirnak,37.5228,42.4594,-3.96,68,55,2.97,TR,1676141276
230,saint-philippe,-21.3585,55.7679,25.77,84,41,3.88,RE,1676141277
231,barreiras,-12.1528,-44.99,28.64,55,99,2.5,BR,1676141277
232,sitka,57.0531,-135.33,3.94,87,100,4.63,US,1676141277
233,riwaka,-41.0833,173.0,14.04,83,100,2.04,NZ,1676141278
234,koslan,63.4564,48.8989,-8.7,92,100,4.31,RU,1676141278
235,lata,40.1629,-8.3327,9.73,56,100,4.87,PT,1676141278
236,ko samui,9.5357,99.9357,27.03,70,4,3.65,TH,1676141279
237,vaitape,-16.5167,-151.75,27.5,75,17,6.3,PF,1676141279
238,cairns,-16.9167,145.7667,24.97,90,87,3.6,AU,1676141279
239,kruisfontein,-34.0033,24.7314,24.38,70,98,5.03,ZA,1676141280
240,hami,42.8,93.45,-2.32,42,100,1.97,CN,1676141280
241,abha,18.2164,42.5053,14.9,72,20,2.57,SA,1676141280
242,westport,41.1415,-73.3579,8.48,38,0,6.17,US,1676141262
243,cascais,38.6979,-9.4215,13.85,55,20,7.6,PT,1676141177
244,kerchevskiy,59.946,56.2884,-7.9,92,100,4.66,RU,1676141281
245,luau,-10.7073,22.2247,18.61,96,62,1.65,AO,1676141281
246,hasaki,35.7333,140.8333,5.22,54,100,2.48,JP,1676141262
247,kavieng,-2.5744,150.7967,27.63,77,100,2.8,PG,1676141282
248,casimiro castillo,19.6,-104.4333,33.75,22,0,2.58,MX,1676141282
249,fairbanks,64.8378,-147.7164,-15.22,84,0,0.0,US,1676141215
250,bonthe,7.5264,-12.505,26.5,70,4,4.53,SL,1676141284
251,imbituva,-25.23,-50.6044,21.47,96,45,1.23,BR,1676141284
252,ust-tsilma,65.441,52.1498,-4.65,92,95,3.18,RU,1676141285
253,maarianhamina,60.0973,19.9348,-0.1,93,12,1.03,AX,1676141285
254,inuvik,68.3499,-133.7218,-27.58,73,75,2.57,CA,1676141120
255,luanda,-8.8368,13.2343,27.0,78,20,5.66,AO,1676141285
256,pozo colorado,-23.4923,-58.7972,34.57,40,67,2.53,PY,1676141286
257,huanren,41.2647,125.3667,-2.56,96,90,0.92,CN,1676141286
258,tefe,-3.3542,-64.7114,31.06,74,40,1.54,BR,1676141287
259,manaure,11.7751,-72.4445,30.35,50,48,10.43,CO,1676141287
260,sao joao da barra,-21.6403,-41.0511,30.05,82,20,7.69,BR,1676141287
261,pagudpud,18.5616,120.7868,23.07,84,6,1.97,PH,1676141288
262,alasehir,38.3508,28.5172,1.57,74,0,1.46,TR,1676141288
263,rio gallegos,-51.6226,-69.2181,19.03,22,75,9.77,AR,1676141288
264,kahului,20.8947,-156.47,23.8,79,40,6.69,US,1676141289
265,bathsheba,13.2167,-59.5167,28.34,61,40,10.8,BB,1676141289
266,solnechnyy,50.7214,136.6319,-20.43,99,78,1.46,RU,1676141289
267,uusikaupunki,60.8004,21.4084,-1.67,81,18,4.1,FI,1676141290
268,pangai,-19.8,-174.35,24.06,94,100,3.6,TO,1676141290
269,yanam,16.7333,82.2167,19.77,94,96,1.22,IN,1676141290
270,port elizabeth,-33.918,25.5701,25.61,88,0,6.17,ZA,1676141291
271,takoradi,4.8845,-1.7554,27.22,83,76,4.22,GH,1676141291
272,quang ngai,15.1167,108.8,21.32,94,23,2.28,VN,1676141159
273,anadyr,64.75,177.4833,-32.72,75,20,6.0,RU,1676141291
274,charters towers,-20.1,146.2667,21.99,78,7,2.66,AU,1676141292
275,margate,51.3813,1.3862,9.27,81,100,0.45,GB,1676141292
276,kununurra,-15.7667,128.7333,24.99,94,75,2.57,AU,1676141157
277,puerto narino,-3.7703,-70.3831,27.22,79,93,0.63,CO,1676141293
278,carutapera,-1.195,-46.02,28.79,71,19,3.94,BR,1676141293
279,destin,30.3935,-86.4958,13.34,94,100,6.69,US,1676141272
280,lucea,18.451,-78.1736,28.92,72,17,4.59,JM,1676141293
281,talara,-4.5772,-81.2719,32.42,45,75,5.14,PE,1676141294
282,cabo san lucas,22.8909,-109.9124,26.61,35,71,2.24,MX,1676141276
283,bolshaya dzhalga,45.9695,42.6966,-9.89,97,29,2.46,RU,1676141294
284,srednekolymsk,67.45,153.6833,-36.71,96,100,0.83,RU,1676141294
285,luderitz,-26.6481,15.1594,18.45,85,40,1.8,,1676141295
286,broome,42.2506,-75.833,1.5,68,100,3.6,US,1676141295
287,rantepao,-2.9701,119.8978,18.96,94,97,1.37,ID,1676141295
