City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,lazurne,46.084,32.5295,2.4,71,100,5.34,UA,1676141296
289,namibe,-15.1961,12.1522,22.36,76,2,4.45,AO,1676141296
290,kloulklubed,7.0419,134.2556,24.28,82,100,4.06,PW,1676141296
291,karratha,-20.7377,116.8463,28.8,59,95,4.75,AU,1676141297
292,cooma,-36.2333,149.1333,11.34,75,0,1.06,AU,1676141297
293,myrtle beach,33.6891,-78.8867,12.97,71,100,4.63,US,1676141113
294,port hedland,-20.3167,118.5667,29.03,61,99,7.72,AU,1676141297
295,bacolod,10.6667,122.95,24.19,86,55,5.0,PH,1676141298
296,usinsk,65.9939,57.5281,-6.98,91,100,11.18,RU,1676141298
297,wadi maliz,36.4681,8.5495,9.81,79,24,1.22,TN,1676141298
298,lohja,60.2486,24.0653,-2.12,90,5,3.67,FI,1676141299
299,foz,43.5692,-7.2544,6.76,77,0,1.3,ES,1676141299
300,narasapur,16.45,81.6667,21.74,88,91,0.9,IN,1676141299
301,yuryevets,57.3201,43.1041,-4.01,91,100,6.7,RU,1676141300
302,khor,47.8861,134.9464,-16.96,99,100,1.69,RU,1676141300
303,khairagarh,26.95,77.8167,15.89,42,0,3.89,IN,1676141300
304,nemuro,43.3236,145.575,-2.28,91,100,4.29,JP,1676141301
305,lugovoy,42.9472,72.7644,-10.6,80,13,1.65,KZ,1676141301
306,heihe,50.2441,127.4902,-21.68,99,30,1.58,CN,1676141301
307,mbeya,-8.9,33.45,15.55,98,100,2.21,TZ,1676141302
308,san patricio,28.017,-97.5169,16.06,24,0,7.22,US,1676141302
309,mayor pablo lagerenza,-19.9309,-60.7718,33.95,45,82,2.48,PY,1676141302
310,olinda,-8.0089,-34.8553,28.85,65,40,4.63,BR,1676140787
311,jimenez,28.3333,-105.4,12.61,20,100,4.35,MX,1676141303
312,udachnyy,66.4167,112.4,-27.29,99,100,0.63,RU,1676141303
313,victor harbor,-35.5667,138.6167,14.27,74,13,5.5,AU,1676141304
314,lakatoro,-16.0999,167.4164,26.97,82,100,4.37,VU,1676141304
315,bremerton,47.5673,-122.6326,8.44,79,100,1.79,US,1676141044
316,tommot,58.9564,126.2925,-20.13,95,100,2.21,RU,1676141304
317,petropavlovsk-kamchatskiy,53.0452,158.6483,-19.67,78,0,4.0,RU,1676141305
318,saint anthony,45.0205,-93.218,2.96,60,0,5.14,US,1676141122
319,varhaug,58.6147,5.6457,7.86,93,100,6.49,NO,1676141305
320,pochutla,15.7432,-96.4661,31.01,40,0,4.78,MX,1676141305
321,severo-kurilsk,50.6789,156.125,-7.62,65,94,4.11,RU,1676141306
322,richards bay,-28.783,32.0377,22.54,97,100,1.41,ZA,1676141306
323,oistins,13.0667,-59.5333,28.05,61,40,10.8,BB,1676141306
324,terrace,54.5163,-128.6035,1.95,93,75,5.66,CA,1676141307
325,talovaya,51.1144,40.73,-5.15,93,100,5.55,RU,1676141307
326,iralaya,15.0,-83.2333,25.7,83,7,6.07,HN,1676141307
327,barabai,-2.5833,115.3833,23.56,91,100,0.44,ID,1676141308
328,ust-nera,64.5667,143.2,-30.94,98,100,1.85,RU,1676141308
329,gwadar,25.1216,62.3254,21.52,38,0,4.36,PK,1676141308
330,mayskiy,47.6931,40.1025,-4.33,86,100,3.34,RU,1676141309
331,kendal,54.3268,-2.7476,8.24,92,100,2.51,GB,1676141309
332,abu zabad,12.35,29.25,26.25,17,26,4.98,SD,1676141309
333,banjar,-8.19,114.9675,25.17,90,100,1.38,ID,1676141310
334,semirom,31.4167,51.5667,-4.09,72,31,1.9,IR,1676141310
335,ovre ardal,61.3167,7.8,2.89,100,100,2.32,NO,1676141310
336,hirado,33.3597,129.5531,10.41,70,4,2.65,JP,1676141311
337,college,64.8569,-147.8028,-15.23,84,75,0.0,US,1676141311
338,diamantino,-14.4086,-56.4461,31.8,55,43,1.35,BR,1676141311
339,penzance,50.1186,-5.5371,9.38,84,8,3.67,GB,1676141312
340,kieta,-6.2167,155.6333,26.1,83,100,2.03,PG,1676141312
341,tual,-5.6667,132.75,28.16,77,100,9.36,ID,1676141312
342,mantua,45.1667,10.7833,5.53,69,11,0.45,IT,1676141313
343,pochinki,54.6988,44.8668,-6.49,92,100,5.83,RU,1676141313
344,ternate,0.8,127.4,26.26,82,100,3.6,ID,1676141313
345,klaksvik,62.2266,-6.589,9.51,83,94,14.54,FO,1676141313
346,izumo,35.3667,132.7667,2.97,86,0,1.86,JP,1676141247
347,bangui,4.3612,18.555,29.27,21,9,1.43,CF,1676141314
348,provideniya,64.3833,-173.3,-28.81,92,38,3.66,RU,1676141314
349,fortuna,40.5982,-124.1573,10.55,84,40,0.89,US,1676141314
350,ust-omchug,61.15,149.6333,-29.04,99,100,1.0,RU,1676141315
351,limbang,4.75,115.0,25.06,97,100,0.82,MY,1676141315
352,mogadishu,2.0371,45.3438,25.05,78,8,10.52,SO,1676141315
353,biak,-0.9131,122.8766,24.72,79,99,2.07,ID,1676141316
354,chuy,-33.6971,-53.4616,31.38,41,0,6.36,UY,1676141316
355,polohy,47.4844,36.2536,-1.03,54,100,4.48,UA,1676141316
356,ayabe,35.3,135.25,6.93,82,5,1.76,JP,1676141317
357,ostrovnoy,68.0531,39.5131,-4.53,92,100,10.78,RU,1676141317
358,shitanjing,39.2342,106.3439,-2.44,92,100,3.22,CN,1676141317
359,san martin,-33.081,-68.4681,34.3,17,0,7.6,AR,1676141318
360,anito,12.4497,125.2886,24.41,83,82,4.02,PH,1676141318
361,bahir dar,11.5936,37.3908,23.63,32,61,2.87,ET,1676141318
362,mount isa,-20.7333,139.5,22.87,64,11,3.6,AU,1676141318
363,araouane,18.9048,-3.5265,28.07,8,99,4.42,ML,1676141319
364,talnakh,69.4865,88.3972,-9.1,96,100,4.13,RU,1676141319
365,bom jesus,-9.0744,-44.3586,38.32,22,36,3.17,BR,1676141319
366,tahta,26.7693,31.5021,14.49,42,6,4.99,EG,1676141320
367,lakes entrance,-37.8811,147.981,15.93,92,24,4.52,AU,1676141320
368,ibra,22.6906,58.5334,20.65,45,0,1.0,OM,1676141320
369,mamallapuram,12.6264,80.1722,24.03,67,83,1.95,IN,1676141321
370,coos bay,43.3665,-124.2179,9.44,83,20,4.12,US,1676140980
371,narsaq,60.9167,-46.05,-20.81,89,6,2.88,GL,1676141321
372,bilibino,68.0546,166.4372,-34.58,95,100,0.83,RU,1676141321
373,filadelfia,39.9523,-75.1638,9.47,38,20,2.57,US,1676141265
374,aloleng,16.1307,119.7824,24.13,76,2,3.65,PH,1676141322
375,kautokeino,69.0125,23.0412,-6.42,81,9,6.51,NO,1676141322
376,shellbrook,53.2168,-106.4011,-0.43,90,83,3.74,CA,1676141323
377,antsohihy,-14.8796,47.9875,23.51,94,100,1.46,MG,1676141323
378,kampong thum,12.7111,104.8887,25.27,64,100,3.0,KH,1676141323
379,niksar,40.5917,36.9517,-2.0,94,98,1.58,TR,1676141323
380,omsukchan,62.5333,155.8,-23.9,99,100,0.78,RU,1676141324
381,auki,-8.7676,160.7034,24.73,80,100,1.52,SB,1676141324
382,requena,39.4883,-1.1004,3.62,85,32,2.68,ES,1676141324
383,zabol,32.25,67.25,-0.87,50,0,7.43,AF,1676141325
384,chippewa falls,44.9369,-91.3929,4.43,56,0,6.17,US,1676141263
385,kindersley,51.4668,-109.1682,-4.99,74,20,3.6,CA,1676141325
386,sambek,47.7431,39.8308,-4.4,82,100,3.72,RU,1676141326
387,bima,-8.4667,118.7167,24.12,93,100,0.42,ID,1676141327
388,vallenar,-28.5708,-70.7581,31.42,30,37,3.71,CL,1676141327
389,vostok,46.4856,135.8833,-11.86,97,100,0.83,RU,1676141328
390,kushiro,42.975,144.3747,-2.4,94,100,0.62,JP,1676141328
391,ubajara,-3.8544,-40.9211,29.51,37,30,3.29,BR,1676141328
392,dudinka,69.4058,86.1778,-10.44,94,100,6.69,RU,1676141329
393,umm kaddadah,13.6017,26.6876,23.77,16,82,5.99,SD,1676141329
394,port augusta,-32.5,137.7667,17.61,74,0,5.45,AU,1676141329
395,borova,50.1763,30.1043,1.86,94,100,7.55,UA,1676141330
396,sipe sipe,-17.45,-66.3833,22.27,50,93,4.18,BO,1676141330
397,adrar,20.5022,-10.0711,25.61,11,86,3.82,MR,1676141250
398,port hardy,50.6996,-127.4199,4.1,93,100,2.57,CA,1676141330
399,sochi,43.6,39.7303,1.05,73,49,0.89,RU,1676140727
400,ahipara,-35.1667,173.1667,16.7,91,100,12.3,NZ,1676141331
401,oskarshamn,57.2645,16.4484,0.49,80,16,1.15,SE,1676141331
402,half moon bay,37.4636,-122.4286,10.99,86,100,5.14,US,1676141118
403,naze,28.3667,129.4833,15.51,82,98,3.86,JP,1676141331
404,melnikovo,56.5558,84.085,-20.39,100,35,1.78,RU,1676141332
405,yumen,40.2833,97.2,-5.0,46,99,4.37,CN,1676141332
406,suntar,62.1444,117.6319,-16.2,94,100,3.81,RU,1676141332
407,paralimni,35.0375,33.9833,10.64,65,97,5.81,CY,1676141333
408,birao,10.2849,22.7882,27.09,16,7,2.77,CF,1676141333
409,izhma,65.0083,53.9113,-5.24,92,100,4.66,RU,1676141333
410,togur,58.3631,82.8265,-21.25,99,21,2.35,RU,1676141333
411,manggar,-2.8833,108.2667,26.24,86,76,3.74,ID,1676141334
412,neiafu,-18.65,-173.9833,26.38,94,75,1.03,TO,1676141334
413,sebrovo,50.0981,43.2976,-6.8,91,100,4.28,RU,1676141335
414,marawi,7.9986,124.2928,19.81,94,100,0.67,PH,1676141335
415,antofagasta,-23.65,-70.4,24.6,63,0,3.63,CL,1676141335
416,dongsheng,39.8161,109.9776,-1.83,96,100,3.52,CN,1676141336
417,the valley,18.217,-63.0578,27.92,61,20,7.2,AI,1676141263
418,andenes,69.3143,16.1194,-0.6,86,100,3.6,NO,1676141336
419,muros,42.7762,-9.0603,9.52,62,0,1.14,ES,1676141336
420,axim,4.8699,-2.2405,27.22,85,15,3.6,GH,1676141337
421,basco,20.4487,121.9702,24.62,76,100,8.14,PH,1676141337
422,churapcha,62.0025,132.4325,-39.4,100,99,0.49,RU,1676141337
423,tuxpan,19.55,-103.4,29.25,24,0,1.59,MX,1676141338
424,litovko,49.2361,135.1742,-24.27,100,92,0.83,RU,1676141338
425,grand gaube,-20.0064,57.6608,26.32,72,0,2.68,MU,1676141338
426,gladstone,-23.85,151.25,21.96,88,1,2.06,AU,1676141339
427,mahibadhoo,3.7833,72.9667,26.73,68,5,4.04,MV,1676141339
428,pundaguitan,6.3711,126.1689,26.68,78,100,6.26,PH,1676141339
429,shubarkuduk,49.1447,56.4872,-15.59,99,94,1.61,KZ,1676141340
430,nome,64.5011,-165.4064,-13.96,78,100,3.09,US,1676141340
431,balykshi,47.0667,51.8667,-11.0,85,100,3.0,KZ,1676141340
432,mehran,33.1222,46.1646,12.25,39,100,0.3,IR,1676141235
433,povazska bystrica,49.1215,18.4217,1.3,93,100,2.06,SK,1676141341
434,nambucca heads,-30.65,153.0,23.0,85,1,1.84,AU,1676141341
435,naryan-mar,67.6713,53.087,-5.25,93,98,8.46,RU,1676141341
436,santo antonio da platina,-23.295,-50.0772,19.94,97,100,2.12,BR,1676141342
437,agnibilekrou,7.1344,-3.2047,30.6,33,56,0.6,CI,1676141342
438,mount gambier,-37.8333,140.7667,12.97,76,6,3.86,AU,1676141343
439,russell,32.3502,-85.1999,11.22,93,100,4.12,US,1676141343
440,kismayo,-0.3582,42.5454,24.76,81,100,8.76,SO,1676141343
441,huarmey,-10.0681,-78.1522,24.76,77,97,4.49,PE,1676141344
442,kostek,43.3439,46.8541,-4.45,94,98,0.62,RU,1676141344
443,yarada,17.65,83.2667,24.18,100,20,1.03,IN,1676141344
444,caiaponia,-16.9567,-51.8103,28.81,56,88,3.12,BR,1676141345
445,lima,-12.0432,-77.0282,25.14,69,0,5.66,PE,1676141132
446,sarkand,45.41,79.9186,-7.37,70,100,3.07,KZ,1676141345
447,mayya,61.7333,130.2811,-42.38,100,96,0.54,RU,1676141345
448,praxedis guerrero,31.3667,-106.0167,12.24,14,100,6.99,MX,1676141346
449,kearney,40.6995,-99.0815,4.63,51,0,7.2,US,1676141230
450,havelock,34.8791,-76.9013,12.97,67,100,6.69,US,1676141346
451,det udom,14.906,105.0784,26.9,56,7,2.79,TH,1676141346
452,charagua,-19.8,-63.2167,33.76,57,91,1.53,BO,1676141347
453,bredy,52.4153,60.3411,-13.43,93,7,4.83,RU,1676141347
454,ust-kuyga,70.0167,135.6,-50.68,100,84,1.93,RU,1676141347
455,vao,-22.6667,167.4833,25.2,77,0,13.42,NC,1676141348
456,ust-maya,60.4167,134.5333,-31.45,99,99,0.45,RU,1676141348
457,guararapes,-21.2608,-50.6428,28.99,74,100,3.11,BR,1676141348
458,mbala,-8.8402,31.3659,16.8,85,100,1.23,ZM,1676141349
459,warmbad,-28.45,18.7333,26.63,38,0,8.9,,1676141349
460,birjand,32.8663,59.2211,-0.74,47,0,2.06,IR,1676141350
461,lakselv,70.0513,24.9718,-1.1,80,75,15.43,NO,1676141350
462,havre-saint-pierre,50.2334,-63.5986,-10.0,48,0,5.14,CA,1676141351
463,miri,4.4148,114.0089,25.08,94,40,0.0,MY,1676141351
464,manokwari,-0.8667,134.0833,25.1,80,100,2.9,ID,1676141351
465,ulladulla,-35.35,150.4667,19.4,77,2,3.27,AU,1676141352
466,sovetskiy,61.3614,63.5842,-6.36,94,100,4.41,RU,1676141352
467,salinopolis,-0.6136,-47.3561,28.06,75,31,4.33,BR,1676141270
468,gorontalo,0.5412,123.0595,22.67,92,58,1.79,ID,1676141352
469,great falls,47.5002,-111.3008,6.34,45,0,5.66,US,1676141353
470,mrakovo,52.7161,56.6244,-15.47,99,100,1.85,RU,1676141353
471,ponta delgada,37.7333,-25.6667,15.4,88,20,1.54,PT,1676141353
472,makinsk,52.6292,70.4169,-24.45,100,100,1.22,KZ,1676141354
473,tosya,41.0155,34.0401,-4.27,93,49,0.68,TR,1676141354
474,pandan,14.0453,124.1694,24.7,88,91,3.64,PH,1676141354
475,praya,14.9215,-23.5087,23.3,60,75,7.72,CV,1676141355
476,garissa,-0.4536,39.6401,29.82,24,6,3.56,KE,1676141355
477,negombo,7.2083,79.8358,25.03,88,0,2.57,LK,1676141355
478,tynda,55.1667,124.7167,-32.3,100,27,1.34,RU,1676141356
479,mehamn,71.0357,27.8492,0.97,69,40,10.8,NO,1676141356
480,flinders,-34.5833,150.8552,20.59,70,0,4.81,AU,1676141356
481,atocha,-20.9333,-66.2333,15.79,44,100,5.4,BO,1676141357
482,ajdabiya,30.7554,20.2263,14.49,59,99,5.47,LY,1676141357
483,hervey bay,-25.2986,152.8535,22.77,79,0,1.06,AU,1676141358
484,laukaa,58.7372,29.8453,-5.48,90,13,4.3,RU,1676141358
485,baruun-urt,46.6806,113.2792,-19.82,96,18,1.31,MN,1676141358
486,madaoua,14.073,5.96,25.86,11,0,5.11,NE,1676141359
487,keflavik,64.0049,-22.5624,2.24,69,75,21.09,IS,1676141359
488,cayenne,4.9333,-52.3333,25.02,94,100,4.12,GF,1676141359
489,melita,49.2681,-100.9967,-0.81,89,95,3.21,CA,1676141360
490,ledyard,41.4398,-72.0142,7.83,40,6,2.24,US,1676141360
491,dwarka,22.2394,68.9678,21.52,82,0,4.21,IN,1676141360
492,reo,12.3167,-2.4667,31.51,8,0,4.4,BF,1676141361
493,saurimo,-9.6608,20.3916,20.67,89,87,1.59,AO,1676141361
494,ndungu,-4.3667,38.05,23.48,81,99,2.13,TZ,1676141361
495,moose factory,51.2585,-80.6094,-5.0,73,75,5.14,CA,1676141362
496,buala,-8.145,159.5921,25.81,76,100,1.99,SB,1676141362
497,cabedelo,-6.9811,-34.8339,29.37,67,95,5.75,BR,1676141362
498,katsuura,35.1333,140.3,10.64,63,100,1.63,JP,1676141363
499,sosnovo-ozerskoye,52.5249,111.5418,-22.55,97,59,3.71,RU,1676141363
500,moyobamba,-6.05,-76.9667,24.16,84,43,1.74,PE,1676141363
501,christchurch,-43.5333,172.6333,16.62,90,20,1.54,NZ,1676141097
502,punta cardon,11.6581,-70.215,26.91,66,3,14.13,VE,1676141364
503,matamoros,25.5333,-103.25,12.84,33,82,1.65,MX,1676141364
504,mecca,21.4267,39.8261,23.75,73,85,3.91,SA,1676141365
505,ayan,56.45,138.1667,-21.77,82,99,3.31,RU,1676141365
506,bo rai,12.5728,102.5371,27.63,93,97,1.01,TH,1676141365
507,thurso,58.5927,-3.5259,10.14,77,100,8.39,GB,1676141125
508,kamaishi,39.2667,141.8833,0.72,82,10,3.04,JP,1676141366
509,ugoofaaru,5.6667,73.0,26.53,70,13,2.12,MV,1676141366
510,cedar city,37.6775,-113.0619,7.54,31,0,4.12,US,1676141223
511,liverpool,53.4106,-2.9779,9.3,81,75,2.57,GB,1676141366
512,zheleznodorozhnyy,55.7503,38.0042,-1.47,96,100,6.46,RU,1676141367
513,pudozh,61.8099,36.5345,-18.94,100,100,0.81,RU,1676141367
514,san rafael,-34.6177,-68.3301,36.7,20,0,3.08,AR,1676141368
515,bara,10.3744,10.7288,26.74,10,0,3.96,NG,1676141187
516,teguldet,57.3064,88.1667,-27.91,100,72,1.34,RU,1676141368
517,shingu,33.7333,135.9833,8.91,82,53,2.09,JP,1676141368
518,puerto madero,14.7208,-92.4215,29.28,61,0,4.99,MX,1676141369
519,gizo,-8.103,156.8419,27.48,77,100,4.91,SB,1676141369
520,yining,29.0361,114.5636,10.88,99,99,0.24,CN,1676141369
521,tarakan,3.3,117.6333,25.73,84,100,3.59,ID,1676141370
522,viedma,-40.8135,-62.9967,36.1,20,67,2.57,AR,1676141370
523,leo,11.1,-2.1,30.1,10,0,3.68,BF,1676141371
524,sur,22.5667,59.5289,21.49,68,0,4.39,OM,1676141371
525,souillac,-20.5167,57.5167,26.21,73,40,3.6,MU,1676141371
526,porto novo,6.4965,2.6036,28.9,79,21,3.91,BJ,1676141372
527,trairi,-3.2778,-39.2689,29.2,65,14,6.19,BR,1676141262
528,harlingen,26.1906,-97.6961,17.89,23,0,8.75,US,1676141306
529,isangel,-19.55,169.2667,26.29,87,100,7.97,VU,1676141372
530,yadgir,16.7667,77.1333,24.9,20,62,2.64,IN,1676141373
531,san cristobal,7.7669,-72.225,25.1,70,100,2.02,VE,1676141328
532,faya,18.3851,42.4509,15.06,50,0,1.84,SA,1676141373
533,pemba,-12.974,40.5178,26.39,94,75,5.36,MZ,1676141373
534,emba,48.8264,58.1442,-17.51,100,97,0.74,KZ,1676141374
535,lere,10.387,8.5726,24.18,10,1,3.14,NG,1676141374
536,road town,18.4167,-64.6167,28.05,61,40,5.66,VG,1676141271
537,venado tuerto,-33.7456,-61.9688,40.93,15,100,6.17,AR,1676141375
538,mpika,-11.8343,31.4529,17.8,94,100,2.61,ZM,1676141375
539,la gomera,14.0833,-91.05,34.41,32,0,5.26,GT,1676141376
540,buraydah,26.326,43.975,21.25,28,100,7.1,SA,1676141205
541,harper,4.375,-7.7169,27.12,83,39,2.88,LR,1676141376
542,utiel,39.5667,-1.2,2.52,83,28,2.83,ES,1676141377
543,basoko,1.2391,23.616,29.4,36,87,0.4,CD,1676141377
544,la macarena,2.1837,-73.7849,32.21,41,96,2.5,CO,1676141377
545,yuncheng,35.0231,110.9928,3.04,97,100,1.0,CN,1676141378
546,ranfurly,-45.1333,170.1,11.64,84,100,0.85,NZ,1676141378
547,alofi,-19.0595,-169.9187,25.94,94,100,2.06,NU,1676141379
548,barnala,30.3833,75.55,10.3,29,0,3.08,IN,1676141126
549,hamilton,39.1834,-84.5333,7.16,47,0,1.34,US,1676141046
550,san ramon,37.7799,-121.978,10.04,84,100,7.2,US,1676141137
551,wanaka,-44.7,169.15,12.28,77,64,0.45,NZ,1676141377
552,pangnirtung,66.1451,-65.7125,-32.0,98,20,1.03,CA,1676141379
553,meulaboh,4.1363,96.1285,24.1,88,96,2.2,ID,1676141379
554,tromso,69.6496,18.957,-0.99,86,75,3.6,NO,1676141380
555,vung tau,10.346,107.0843,25.13,83,65,6.71,VN,1676141380
556,bestobe,52.4994,73.0975,-24.41,100,94,1.94,KZ,1676141380
557,ketchikan,55.3422,-131.6461,6.26,87,100,8.75,US,1676141381
558,matagami,49.7502,-77.6328,-8.94,73,75,8.23,CA,1676141381
559,gonen,40.1049,27.654,3.98,86,86,2.06,TR,1676141381
560,villazon,-22.0866,-65.5942,18.33,38,88,4.28,BO,1676141382
561,rocha,-34.4833,-54.3333,33.64,32,4,6.39,UY,1676141382
562,saint-honore,48.5334,-71.0824,-9.86,59,36,1.54,CA,1676141382
563,homer,59.6425,-151.5483,-2.33,88,100,3.58,US,1676141383
564,tiksi,71.6872,128.8694,-39.48,99,66,1.78,RU,1676141383
565,abaete,-19.16,-45.4458,28.02,58,100,1.41,BR,1676141383
566,dunedin,-45.8742,170.5036,16.0,85,100,2.28,NZ,1676141384
567,grindavik,63.8424,-22.4338,2.26,69,75,21.09,IS,1676141384
568,cortez,37.3489,-108.5859,9.28,40,0,1.54,US,1676141097
569,netanya,32.3329,34.8599,11.79,57,11,4.49,IL,1676141384
570,kilindoni,-7.9139,39.6668,27.41,78,35,6.68,TZ,1676141385
571,lasa,46.6166,10.7002,6.49,84,93,2.69,IT,1676141385
572,vrangel,42.7297,133.0839,-2.24,91,100,2.81,RU,1676141385
573,najran,17.4924,44.1277,23.36,24,1,0.31,SA,1676141323
574,korostyshiv,50.3172,29.0563,-0.23,96,100,7.06,UA,1676141386
575,kombissiri,12.0656,-1.3375,34.99,9,0,3.64,BF,1676141386
576,daigo,36.7667,140.35,2.22,74,100,0.48,JP,1676141386
577,quatre cocos,-20.2078,57.7625,26.16,72,9,4.53,MU,1676141387
578,prokuplje,43.2342,21.5881,-1.4,66,85,0.9,RS,1676141387
579,port blair,11.6667,92.75,25.02,83,40,0.51,IN,1676141387
